00:00:00:000
State for model auctioneer_model is  | No products available. | numberRound: 0 | roundState: 0 | auctionState: 0 | stageState: 0 | SP: 1
State for model input_reader is next time: inf
01:19:55:000
State for model auctioneer_model is  | Current ProductID: 84 | Current BestPrice: 415.000000 | numberRound: 18 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 34
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 708.296 | Utility: 0.00001600 | Anxiety: 16.00000000 | Frustration: 9.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 271.00000000 ] [ ID Product N°84 : 0.58999997 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1278.55 | Utility: 0.00000110 | Anxiety: 19.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 506.00000000 ] [ ID Product N°84 : 0.75999999 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 933.798 | Utility: 0.00000710 | Anxiety: 17.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 303.00000000 ] [ ID Product N°84 : 0.56000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1258.2 | Utility: 0.00000760 | Anxiety: 17.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 323.00000000 ] [ ID Product N°84 : 0.38000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 751.239 | Utility: 0.00005400 | Anxiety: 16.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 245.00000000 ] [ ID Product N°84 : 0.44999999 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1054.78 | Utility: 0.00000150 | Anxiety: 18.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 383.00000000 ] [ ID Product N°84 : 0.66000003 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 895.286 | Utility: 0.00005300 | Anxiety: 18.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 357.00000000 ] [ ID Product N°84 : 0.64999998 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1354.03 | Utility: 0.00000027 | Anxiety: 19.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 604.00000000 ] [ ID Product N°84 : 0.98000002 ] 
State for model input_reader is next time: inf
01:20:00:000
State for model auctioneer_model is  | Current ProductID: 84 | Current BestPrice: 498.000000 | numberRound: 19 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 34
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 708.296 | Utility: 0.00001600 | Anxiety: 16.00000000 | Frustration: 9.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 271.00000000 ] [ ID Product N°84 : 0.58999997 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1278.55 | Utility: 0.00000110 | Anxiety: 19.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 506.00000000 ] [ ID Product N°84 : 0.75999999 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 933.798 | Utility: 0.00000710 | Anxiety: 17.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 303.00000000 ] [ ID Product N°84 : 0.56000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1258.2 | Utility: 0.00000760 | Anxiety: 17.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 323.00000000 ] [ ID Product N°84 : 0.38000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 751.239 | Utility: 0.00005400 | Anxiety: 16.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 245.00000000 ] [ ID Product N°84 : 0.44999999 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1054.78 | Utility: 0.00000150 | Anxiety: 18.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 383.00000000 ] [ ID Product N°84 : 0.66000003 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 895.286 | Utility: 0.00005300 | Anxiety: 18.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 357.00000000 ] [ ID Product N°84 : 0.64999998 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1354.03 | Utility: 0.00000027 | Anxiety: 19.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 604.00000000 ] [ ID Product N°84 : 0.98000002 ] 
State for model input_reader is next time: inf
01:20:05:000
State for model auctioneer_model is  | Current ProductID: 84 | Current BestPrice: 498.000000 | numberRound: 19 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 34
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 708.296 | Utility: 0.00001600 | Anxiety: 16.00000000 | Frustration: 9.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 271.00000000 ] [ ID Product N°84 : 0.58999997 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1278.55 | Utility: 0.00000110 | Anxiety: 20.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 506.00000000 ] [ ID Product N°84 : 0.75999999 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 933.798 | Utility: 0.00000710 | Anxiety: 17.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 303.00000000 ] [ ID Product N°84 : 0.56000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1258.2 | Utility: 0.00000760 | Anxiety: 17.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 323.00000000 ] [ ID Product N°84 : 0.38000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 751.239 | Utility: 0.00005400 | Anxiety: 16.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 245.00000000 ] [ ID Product N°84 : 0.44999999 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1054.78 | Utility: 0.00000150 | Anxiety: 18.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 383.00000000 ] [ ID Product N°84 : 0.66000003 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 895.286 | Utility: 0.00005300 | Anxiety: 18.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 357.00000000 ] [ ID Product N°84 : 0.64999998 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1354.03 | Utility: 0.00000027 | Anxiety: 20.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 604.00000000 ] [ ID Product N°84 : 0.98000002 ] 
State for model input_reader is next time: inf
01:20:10:000
State for model auctioneer_model is  | Current ProductID: 84 | Current BestPrice: 597.599976 | numberRound: 20 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 34
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 708.296 | Utility: 0.00001600 | Anxiety: 16.00000000 | Frustration: 9.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 271.00000000 ] [ ID Product N°84 : 0.58999997 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1278.55 | Utility: 0.00000110 | Anxiety: 20.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 506.00000000 ] [ ID Product N°84 : 0.75999999 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 933.798 | Utility: 0.00000710 | Anxiety: 17.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 303.00000000 ] [ ID Product N°84 : 0.56000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1258.2 | Utility: 0.00000760 | Anxiety: 17.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 323.00000000 ] [ ID Product N°84 : 0.38000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 751.239 | Utility: 0.00005400 | Anxiety: 16.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 245.00000000 ] [ ID Product N°84 : 0.44999999 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1054.78 | Utility: 0.00000150 | Anxiety: 18.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 383.00000000 ] [ ID Product N°84 : 0.66000003 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 895.286 | Utility: 0.00005300 | Anxiety: 18.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 357.00000000 ] [ ID Product N°84 : 0.64999998 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1354.03 | Utility: 0.00000027 | Anxiety: 20.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 604.00000000 ] [ ID Product N°84 : 0.98000002 ] 
State for model input_reader is next time: inf
01:20:15:000
State for model auctioneer_model is  | Current ProductID: 84 | Current BestPrice: 597.599976 | numberRound: 20 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 34
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 708.296 | Utility: 0.00001600 | Anxiety: 16.00000000 | Frustration: 9.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 271.00000000 ] [ ID Product N°84 : 0.58999997 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1278.55 | Utility: 0.00000110 | Anxiety: 20.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 506.00000000 ] [ ID Product N°84 : 0.75999999 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 933.798 | Utility: 0.00000710 | Anxiety: 17.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 303.00000000 ] [ ID Product N°84 : 0.56000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1258.2 | Utility: 0.00000760 | Anxiety: 17.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 323.00000000 ] [ ID Product N°84 : 0.38000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 751.239 | Utility: 0.00005400 | Anxiety: 16.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 245.00000000 ] [ ID Product N°84 : 0.44999999 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1054.78 | Utility: 0.00000150 | Anxiety: 18.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 383.00000000 ] [ ID Product N°84 : 0.66000003 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 895.286 | Utility: 0.00005300 | Anxiety: 18.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 357.00000000 ] [ ID Product N°84 : 0.64999998 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1354.03 | Utility: 0.00000027 | Anxiety: 20.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 604.00000000 ] [ ID Product N°84 : 0.98000002 ] 
State for model input_reader is next time: inf
01:20:20:000
State for model auctioneer_model is  | Current ProductID: 84 | Current BestPrice: 597.599976 | numberRound: 21 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 34
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 708.296 | Utility: 0.00001600 | Anxiety: 16.00000000 | Frustration: 9.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 271.00000000 ] [ ID Product N°84 : 0.58999997 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1278.55 | Utility: 0.00000110 | Anxiety: 20.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 506.00000000 ] [ ID Product N°84 : 0.75999999 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 933.798 | Utility: 0.00000710 | Anxiety: 17.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 303.00000000 ] [ ID Product N°84 : 0.56000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1258.2 | Utility: 0.00000760 | Anxiety: 17.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 323.00000000 ] [ ID Product N°84 : 0.38000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 751.239 | Utility: 0.00005400 | Anxiety: 16.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 245.00000000 ] [ ID Product N°84 : 0.44999999 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1054.78 | Utility: 0.00000150 | Anxiety: 18.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 383.00000000 ] [ ID Product N°84 : 0.66000003 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 895.286 | Utility: 0.00005300 | Anxiety: 18.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 357.00000000 ] [ ID Product N°84 : 0.64999998 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1354.03 | Utility: 0.00000027 | Anxiety: 20.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 604.00000000 ] [ ID Product N°84 : 0.98000002 ] 
State for model input_reader is next time: inf
01:20:25:000
State for model auctioneer_model is  | Current ProductID: 85 | Current BestPrice: 47.990002 | numberRound: 0 | roundState: 0 | auctionState: 0 | stageState: 1 | SP: 34
State for model affective_1 is  IdAgent: 1 | Wait Next Product: true | TotalBudget: 708.296 | Utility: 0.00001600 | Anxiety: 16.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 271.00000000 ] [ ID Product N°84 : 0.58999997 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: true | TotalBudget: 1278.55 | Utility: 0.00000110 | Anxiety: 20.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 506.00000000 ] [ ID Product N°84 : 0.75999999 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: true | TotalBudget: 933.798 | Utility: 0.00000710 | Anxiety: 17.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 303.00000000 ] [ ID Product N°84 : 0.56000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: true | TotalBudget: 1258.2 | Utility: 0.00000760 | Anxiety: 17.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 323.00000000 ] [ ID Product N°84 : 0.38000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: true | TotalBudget: 751.239 | Utility: 0.00005400 | Anxiety: 16.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 245.00000000 ] [ ID Product N°84 : 0.44999999 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: true | TotalBudget: 1054.78 | Utility: 0.00000150 | Anxiety: 18.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 383.00000000 ] [ ID Product N°84 : 0.66000003 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: true | TotalBudget: 895.286 | Utility: 0.00005300 | Anxiety: 18.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 357.00000000 ] [ ID Product N°84 : 0.64999998 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: true | TotalBudget: 756.433 | Utility: 0.00000027 | Anxiety: 20.00000000 | Frustration: 9.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 604.00000000 ] [ ID Product N°84 : 0.98000002 ] 
State for model input_reader is next time: inf
01:20:30:000
State for model auctioneer_model is  | Current ProductID: 85 | Current BestPrice: 47.990002 | numberRound: 0 | roundState: 0 | auctionState: 0 | stageState: 1 | SP: 35
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 708.296 | Utility: 0.00001600 | Anxiety: 16.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 271.00000000 ] [ ID Product N°84 : 0.58999997 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1278.55 | Utility: 0.00000110 | Anxiety: 20.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 506.00000000 ] [ ID Product N°84 : 0.75999999 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 933.798 | Utility: 0.00000710 | Anxiety: 17.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 303.00000000 ] [ ID Product N°84 : 0.56000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1258.2 | Utility: 0.00000760 | Anxiety: 17.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 323.00000000 ] [ ID Product N°84 : 0.38000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 751.239 | Utility: 0.00005400 | Anxiety: 16.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 245.00000000 ] [ ID Product N°84 : 0.44999999 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1054.78 | Utility: 0.00000150 | Anxiety: 18.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 383.00000000 ] [ ID Product N°84 : 0.66000003 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 895.286 | Utility: 0.00005300 | Anxiety: 18.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 357.00000000 ] [ ID Product N°84 : 0.64999998 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 756.433 | Utility: 0.00000260 | Anxiety: 20.00000000 | Frustration: 9.00000000 | ReservePrice for Current Product: [ ID Product N°84 : 604.00000000 ] [ ID Product N°84 : 0.98000002 ] 
State for model input_reader is next time: inf
01:20:35:000
State for model auctioneer_model is  | Current ProductID: 85 | Current BestPrice: 47.990002 | numberRound: 0 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 35
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 708.296 | Utility: 0.00001600 | Anxiety: 1.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 293.00000000 ] [ ID Product N°85 : 0.52999997 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1278.55 | Utility: 0.00000110 | Anxiety: 1.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 403.00000000 ] [ ID Product N°85 : 0.44000000 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 933.798 | Utility: 0.00000710 | Anxiety: 1.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 331.00000000 ] [ ID Product N°85 : 0.50000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1258.2 | Utility: 0.00000760 | Anxiety: 1.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 703.00000000 ] [ ID Product N°85 : 0.94000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 751.239 | Utility: 0.00005400 | Anxiety: 1.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 174.00000000 ] [ ID Product N°85 : 0.23000000 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1054.78 | Utility: 0.00000150 | Anxiety: 1.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 412.00000000 ] [ ID Product N°85 : 0.58999997 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 895.286 | Utility: 0.00005300 | Anxiety: 1.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 256.00000000 ] [ ID Product N°85 : 0.28999999 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 756.433 | Utility: 0.00000260 | Anxiety: 1.00000000 | Frustration: 9.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 368.00000000 ] [ ID Product N°85 : 0.81000000 ] 
State for model input_reader is next time: inf
01:20:40:000
State for model auctioneer_model is  | Current ProductID: 85 | Current BestPrice: 57.590000 | numberRound: 1 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 35
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 708.296 | Utility: 0.00001600 | Anxiety: 1.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 293.00000000 ] [ ID Product N°85 : 0.52999997 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1278.55 | Utility: 0.00000110 | Anxiety: 1.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 403.00000000 ] [ ID Product N°85 : 0.44000000 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 933.798 | Utility: 0.00000710 | Anxiety: 1.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 331.00000000 ] [ ID Product N°85 : 0.50000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1258.2 | Utility: 0.00000760 | Anxiety: 1.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 703.00000000 ] [ ID Product N°85 : 0.94000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 751.239 | Utility: 0.00005400 | Anxiety: 1.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 174.00000000 ] [ ID Product N°85 : 0.23000000 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1054.78 | Utility: 0.00000150 | Anxiety: 1.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 412.00000000 ] [ ID Product N°85 : 0.58999997 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 895.286 | Utility: 0.00005300 | Anxiety: 1.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 256.00000000 ] [ ID Product N°85 : 0.28999999 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 756.433 | Utility: 0.00000260 | Anxiety: 1.00000000 | Frustration: 9.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 368.00000000 ] [ ID Product N°85 : 0.81000000 ] 
State for model input_reader is next time: inf
01:20:45:000
State for model auctioneer_model is  | Current ProductID: 85 | Current BestPrice: 57.590000 | numberRound: 1 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 35
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 708.296 | Utility: 0.00001600 | Anxiety: 2.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 293.00000000 ] [ ID Product N°85 : 0.52999997 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1278.55 | Utility: 0.00000110 | Anxiety: 2.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 403.00000000 ] [ ID Product N°85 : 0.44000000 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 933.798 | Utility: 0.00000710 | Anxiety: 2.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 331.00000000 ] [ ID Product N°85 : 0.50000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1258.2 | Utility: 0.00000760 | Anxiety: 2.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 703.00000000 ] [ ID Product N°85 : 0.94000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 751.239 | Utility: 0.00005400 | Anxiety: 2.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 174.00000000 ] [ ID Product N°85 : 0.23000000 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1054.78 | Utility: 0.00000150 | Anxiety: 2.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 412.00000000 ] [ ID Product N°85 : 0.58999997 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 895.286 | Utility: 0.00005300 | Anxiety: 2.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 256.00000000 ] [ ID Product N°85 : 0.28999999 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 756.433 | Utility: 0.00000260 | Anxiety: 2.00000000 | Frustration: 9.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 368.00000000 ] [ ID Product N°85 : 0.81000000 ] 
State for model input_reader is next time: inf
01:20:50:000
State for model auctioneer_model is  | Current ProductID: 85 | Current BestPrice: 69.110001 | numberRound: 2 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 35
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 708.296 | Utility: 0.00001600 | Anxiety: 2.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 293.00000000 ] [ ID Product N°85 : 0.52999997 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1278.55 | Utility: 0.00000110 | Anxiety: 2.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 403.00000000 ] [ ID Product N°85 : 0.44000000 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 933.798 | Utility: 0.00000710 | Anxiety: 2.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 331.00000000 ] [ ID Product N°85 : 0.50000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1258.2 | Utility: 0.00000760 | Anxiety: 2.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 703.00000000 ] [ ID Product N°85 : 0.94000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 751.239 | Utility: 0.00005400 | Anxiety: 2.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 174.00000000 ] [ ID Product N°85 : 0.23000000 ] 
