00:00:00:000
State for model auctioneer_model is  | No products available. | numberRound: 0 | roundState: 0 | auctionState: 0 | stageState: 0
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 500 | Utility: 1 | ReservePrice for Current Product: 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 459.253 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 186.16 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 505.418 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 164.254 ] 
State for model input_reader is next time: inf
00:33:25:000
State for model auctioneer_model is  | Current ProductID: 67 | Current BestPrice: 71.635635 | numberRound: 16 | roundState: 0 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 214.706 | Utility: 7.39041 | ReservePrice for Current Product: [ ID Product N°67 : 168.858 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 542.826 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 376.392 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 392.462 | Utility: 14.7127 | ReservePrice for Current Product: [ ID Product N°67 : 278.913 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 301.163 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 165.12 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 317.288 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 181.259 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 420.632 | Utility: 10.8594 | ReservePrice for Current Product: [ ID Product N°67 : 309.407 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 478.765 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 322.899 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 434.921 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 246.018 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 382.104 | Utility: 4.44683 | ReservePrice for Current Product: [ ID Product N°67 : 12.1439 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 357.062 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 147.028 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 730.698 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 149.022 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 423.854 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 55.4195 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 568.986 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 152.586 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 676.126 | Utility: 1.4953 | ReservePrice for Current Product: [ ID Product N°67 : 7.72932 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 379.087 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 122.838 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 552.223 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 236.295 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 691.987 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 144.354 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 662.047 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 211.082 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 459.253 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 186.16 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 505.418 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 164.254 ] 
State for model input_reader is next time: inf
00:33:30:000
State for model auctioneer_model is  | Current ProductID: 67 | Current BestPrice: 78.799202 | numberRound: 17 | roundState: 1 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 214.706 | Utility: 7.39041 | ReservePrice for Current Product: [ ID Product N°67 : 168.858 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 542.826 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 376.392 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 392.462 | Utility: 14.7127 | ReservePrice for Current Product: [ ID Product N°67 : 278.913 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 301.163 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 165.12 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 317.288 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 181.259 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 420.632 | Utility: 10.8594 | ReservePrice for Current Product: [ ID Product N°67 : 309.407 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 478.765 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 322.899 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 434.921 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 246.018 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 382.104 | Utility: 4.44683 | ReservePrice for Current Product: [ ID Product N°67 : 12.1439 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 357.062 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 147.028 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 730.698 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 149.022 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 423.854 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 55.4195 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 568.986 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 152.586 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 676.126 | Utility: 1.4953 | ReservePrice for Current Product: [ ID Product N°67 : 7.72932 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 379.087 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 122.838 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 552.223 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 236.295 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 691.987 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 144.354 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 662.047 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 211.082 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 459.253 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 186.16 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 505.418 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 164.254 ] 
State for model input_reader is next time: inf
00:33:35:000
State for model auctioneer_model is  | Current ProductID: 67 | Current BestPrice: 78.799202 | numberRound: 17 | roundState: 0 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 214.706 | Utility: 7.39041 | ReservePrice for Current Product: [ ID Product N°67 : 168.858 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 542.826 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 376.392 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 392.462 | Utility: 14.7127 | ReservePrice for Current Product: [ ID Product N°67 : 278.913 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 301.163 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 165.12 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 317.288 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 181.259 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 420.632 | Utility: 10.8594 | ReservePrice for Current Product: [ ID Product N°67 : 309.407 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 478.765 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 322.899 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 434.921 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 246.018 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 382.104 | Utility: 4.44683 | ReservePrice for Current Product: [ ID Product N°67 : 12.1439 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 357.062 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 147.028 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 730.698 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 149.022 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 423.854 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 55.4195 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 568.986 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 152.586 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 676.126 | Utility: 1.4953 | ReservePrice for Current Product: [ ID Product N°67 : 7.72932 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 379.087 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 122.838 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 552.223 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 236.295 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 691.987 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 144.354 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 662.047 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 211.082 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 459.253 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 186.16 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 505.418 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 164.254 ] 
State for model input_reader is next time: inf
00:33:40:000
State for model auctioneer_model is  | Current ProductID: 67 | Current BestPrice: 86.679123 | numberRound: 18 | roundState: 1 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 214.706 | Utility: 7.39041 | ReservePrice for Current Product: [ ID Product N°67 : 168.858 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 542.826 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 376.392 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 392.462 | Utility: 14.7127 | ReservePrice for Current Product: [ ID Product N°67 : 278.913 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 301.163 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 165.12 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 317.288 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 181.259 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 420.632 | Utility: 10.8594 | ReservePrice for Current Product: [ ID Product N°67 : 309.407 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 478.765 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 322.899 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 434.921 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 246.018 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 382.104 | Utility: 4.44683 | ReservePrice for Current Product: [ ID Product N°67 : 12.1439 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 357.062 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 147.028 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 730.698 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 149.022 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 423.854 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 55.4195 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 568.986 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 152.586 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 676.126 | Utility: 1.4953 | ReservePrice for Current Product: [ ID Product N°67 : 7.72932 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 379.087 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 122.838 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 552.223 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 236.295 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 691.987 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 144.354 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 662.047 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 211.082 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 459.253 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 186.16 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 505.418 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 164.254 ] 
State for model input_reader is next time: inf
00:33:45:000
State for model auctioneer_model is  | Current ProductID: 67 | Current BestPrice: 86.679123 | numberRound: 18 | roundState: 0 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 214.706 | Utility: 7.39041 | ReservePrice for Current Product: [ ID Product N°67 : 168.858 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 542.826 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 376.392 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 392.462 | Utility: 14.7127 | ReservePrice for Current Product: [ ID Product N°67 : 278.913 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 301.163 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 165.12 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 317.288 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 181.259 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 420.632 | Utility: 10.8594 | ReservePrice for Current Product: [ ID Product N°67 : 309.407 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 478.765 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 322.899 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 434.921 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 246.018 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 382.104 | Utility: 4.44683 | ReservePrice for Current Product: [ ID Product N°67 : 12.1439 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 357.062 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 147.028 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 730.698 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 149.022 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 423.854 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 55.4195 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 568.986 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 152.586 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 676.126 | Utility: 1.4953 | ReservePrice for Current Product: [ ID Product N°67 : 7.72932 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 379.087 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 122.838 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 552.223 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 236.295 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 691.987 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 144.354 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 662.047 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 211.082 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 459.253 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 186.16 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 505.418 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 164.254 ] 
State for model input_reader is next time: inf
00:33:50:000
State for model auctioneer_model is  | Current ProductID: 67 | Current BestPrice: 95.347038 | numberRound: 19 | roundState: 1 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 214.706 | Utility: 7.39041 | ReservePrice for Current Product: [ ID Product N°67 : 168.858 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 542.826 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 376.392 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 392.462 | Utility: 14.7127 | ReservePrice for Current Product: [ ID Product N°67 : 278.913 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 301.163 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 165.12 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 317.288 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 181.259 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 420.632 | Utility: 10.8594 | ReservePrice for Current Product: [ ID Product N°67 : 309.407 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 478.765 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 322.899 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 434.921 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 246.018 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 382.104 | Utility: 4.44683 | ReservePrice for Current Product: [ ID Product N°67 : 12.1439 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 357.062 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 147.028 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 730.698 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 149.022 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 423.854 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 55.4195 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 568.986 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 152.586 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 676.126 | Utility: 1.4953 | ReservePrice for Current Product: [ ID Product N°67 : 7.72932 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 379.087 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 122.838 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 552.223 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 236.295 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 691.987 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 144.354 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 662.047 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 211.082 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 459.253 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 186.16 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 505.418 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 164.254 ] 
State for model input_reader is next time: inf
00:33:55:000
State for model auctioneer_model is  | Current ProductID: 67 | Current BestPrice: 95.347038 | numberRound: 19 | roundState: 0 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 214.706 | Utility: 7.39041 | ReservePrice for Current Product: [ ID Product N°67 : 168.858 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 542.826 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 376.392 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 392.462 | Utility: 14.7127 | ReservePrice for Current Product: [ ID Product N°67 : 278.913 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 301.163 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 165.12 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 317.288 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 181.259 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 420.632 | Utility: 10.8594 | ReservePrice for Current Product: [ ID Product N°67 : 309.407 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 478.765 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 322.899 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 434.921 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 246.018 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 382.104 | Utility: 4.44683 | ReservePrice for Current Product: [ ID Product N°67 : 12.1439 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 357.062 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 147.028 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 730.698 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 149.022 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 423.854 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 55.4195 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 568.986 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 152.586 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 676.126 | Utility: 1.4953 | ReservePrice for Current Product: [ ID Product N°67 : 7.72932 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 379.087 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 122.838 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 552.223 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 236.295 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 691.987 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 144.354 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 662.047 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 211.082 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 459.253 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 186.16 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 505.418 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 164.254 ] 
State for model input_reader is next time: inf
00:34:00:000
State for model auctioneer_model is  | Current ProductID: 67 | Current BestPrice: 104.881744 | numberRound: 20 | roundState: 1 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 214.706 | Utility: 7.39041 | ReservePrice for Current Product: [ ID Product N°67 : 168.858 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 542.826 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 376.392 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 392.462 | Utility: 14.7127 | ReservePrice for Current Product: [ ID Product N°67 : 278.913 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 301.163 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 165.12 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 317.288 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 181.259 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 420.632 | Utility: 10.8594 | ReservePrice for Current Product: [ ID Product N°67 : 309.407 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 478.765 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 322.899 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 434.921 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 246.018 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 382.104 | Utility: 4.44683 | ReservePrice for Current Product: [ ID Product N°67 : 12.1439 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 357.062 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 147.028 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 730.698 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 149.022 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 423.854 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 55.4195 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 568.986 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°67 : 152.586 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 676.126 | Utility: 1.4953 | ReservePrice for Current Product: [ ID Product N°67 : 7.72932 ] 
