00:00:00:000
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 504.445 | Utility: 0 | N: 24 | Anxiety: 6 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 504 ] [ Alpha N°97 : 0.31 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 167.996 | Utility: 0.081 | N: 24 | Anxiety: 3 | Frustration: 9 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1] | ReservePrice for Current Product: [ ID Product N°97 : 168 ] [ Alpha N°97 : 0.83 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 630.42 | Utility: 0 | N: 24 | Anxiety: 6 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 630 ] [ Alpha N°97 : 0.72 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 956.928 | Utility: 0.16 | N: 24 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°97 : 957 ] [ Alpha N°97 : 0.55 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 921.163 | Utility: 0.19 | N: 24 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 921 ] [ Alpha N°97 : 0.84 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1099.73 | Utility: 0.29 | N: 24 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 1100 ] [ Alpha N°97 : 0.56 ] 
State for model input_reader is next time: inf
01:19:55:000
State for model auctioneer_model is  | Current ProductID: 97 | Current BestPrice: 229.699997 | numberRound: 6 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 25
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 504.445 | Utility: 0 | N: 24 | Anxiety: 7 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 504 ] [ Alpha N°97 : 0.31 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 167.996 | Utility: 0.081 | N: 24 | Anxiety: 3 | Frustration: 9 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1] | ReservePrice for Current Product: [ ID Product N°97 : 168 ] [ Alpha N°97 : 0.83 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 630.42 | Utility: 0 | N: 24 | Anxiety: 7 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 630 ] [ Alpha N°97 : 0.72 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 956.928 | Utility: 0.16 | N: 24 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°97 : 957 ] [ Alpha N°97 : 0.55 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 921.163 | Utility: 0.19 | N: 24 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 921 ] [ Alpha N°97 : 0.84 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1099.73 | Utility: 0.29 | N: 24 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 1100 ] [ Alpha N°97 : 0.56 ] 
State for model input_reader is next time: inf
01:20:00:000
State for model auctioneer_model is  | Current ProductID: 97 | Current BestPrice: 252.699997 | numberRound: 7 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 25
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 504.445 | Utility: 0 | N: 24 | Anxiety: 7 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 504 ] [ Alpha N°97 : 0.31 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 167.996 | Utility: 0.081 | N: 24 | Anxiety: 3 | Frustration: 9 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1] | ReservePrice for Current Product: [ ID Product N°97 : 168 ] [ Alpha N°97 : 0.83 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 630.42 | Utility: 0 | N: 24 | Anxiety: 7 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 630 ] [ Alpha N°97 : 0.72 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 956.928 | Utility: 0.16 | N: 24 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°97 : 957 ] [ Alpha N°97 : 0.55 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 921.163 | Utility: 0.19 | N: 24 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 921 ] [ Alpha N°97 : 0.84 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1099.73 | Utility: 0.29 | N: 24 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 1100 ] [ Alpha N°97 : 0.56 ] 
State for model input_reader is next time: inf
01:20:05:000
State for model auctioneer_model is  | Current ProductID: 97 | Current BestPrice: 252.699997 | numberRound: 7 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 25
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 504.445 | Utility: 0 | N: 24 | Anxiety: 8 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 504 ] [ Alpha N°97 : 0.31 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 167.996 | Utility: 0.081 | N: 24 | Anxiety: 3 | Frustration: 9 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1] | ReservePrice for Current Product: [ ID Product N°97 : 168 ] [ Alpha N°97 : 0.83 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 630.42 | Utility: 0 | N: 24 | Anxiety: 8 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 630 ] [ Alpha N°97 : 0.72 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 956.928 | Utility: 0.16 | N: 24 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°97 : 957 ] [ Alpha N°97 : 0.55 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 921.163 | Utility: 0.19 | N: 24 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 921 ] [ Alpha N°97 : 0.84 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1099.73 | Utility: 0.29 | N: 24 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 1100 ] [ Alpha N°97 : 0.56 ] 
State for model input_reader is next time: inf
01:20:10:000
State for model auctioneer_model is  | Current ProductID: 97 | Current BestPrice: 278.000000 | numberRound: 8 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 25
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 504.445 | Utility: 0 | N: 24 | Anxiety: 8 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 504 ] [ Alpha N°97 : 0.31 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 167.996 | Utility: 0.081 | N: 24 | Anxiety: 3 | Frustration: 9 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1] | ReservePrice for Current Product: [ ID Product N°97 : 168 ] [ Alpha N°97 : 0.83 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 630.42 | Utility: 0 | N: 24 | Anxiety: 8 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 630 ] [ Alpha N°97 : 0.72 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 956.928 | Utility: 0.16 | N: 24 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°97 : 957 ] [ Alpha N°97 : 0.55 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 921.163 | Utility: 0.19 | N: 24 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 921 ] [ Alpha N°97 : 0.84 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1099.73 | Utility: 0.29 | N: 24 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 1100 ] [ Alpha N°97 : 0.56 ] 
State for model input_reader is next time: inf
01:20:15:000
State for model auctioneer_model is  | Current ProductID: 97 | Current BestPrice: 278.000000 | numberRound: 8 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 25
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 504.445 | Utility: 0 | N: 24 | Anxiety: 9 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 504 ] [ Alpha N°97 : 0.31 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 167.996 | Utility: 0.081 | N: 24 | Anxiety: 3 | Frustration: 9 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1] | ReservePrice for Current Product: [ ID Product N°97 : 168 ] [ Alpha N°97 : 0.83 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 630.42 | Utility: 0 | N: 24 | Anxiety: 9 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 630 ] [ Alpha N°97 : 0.72 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 956.928 | Utility: 0.16 | N: 24 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°97 : 957 ] [ Alpha N°97 : 0.55 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 921.163 | Utility: 0.19 | N: 24 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 921 ] [ Alpha N°97 : 0.84 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1099.73 | Utility: 0.29 | N: 24 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 1100 ] [ Alpha N°97 : 0.56 ] 
State for model input_reader is next time: inf
01:20:20:000
State for model auctioneer_model is  | Current ProductID: 97 | Current BestPrice: 305.799988 | numberRound: 9 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 25
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 504.445 | Utility: 0 | N: 24 | Anxiety: 9 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 504 ] [ Alpha N°97 : 0.31 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 167.996 | Utility: 0.081 | N: 24 | Anxiety: 3 | Frustration: 9 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1] | ReservePrice for Current Product: [ ID Product N°97 : 168 ] [ Alpha N°97 : 0.83 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 630.42 | Utility: 0 | N: 24 | Anxiety: 9 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 630 ] [ Alpha N°97 : 0.72 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 956.928 | Utility: 0.16 | N: 24 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°97 : 957 ] [ Alpha N°97 : 0.55 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 921.163 | Utility: 0.19 | N: 24 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 921 ] [ Alpha N°97 : 0.84 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1099.73 | Utility: 0.29 | N: 24 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 1100 ] [ Alpha N°97 : 0.56 ] 
State for model input_reader is next time: inf
01:20:25:000
State for model auctioneer_model is  | Current ProductID: 97 | Current BestPrice: 305.799988 | numberRound: 9 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 25
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 504.445 | Utility: 0 | N: 24 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 504 ] [ Alpha N°97 : 0.31 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 167.996 | Utility: 0.081 | N: 24 | Anxiety: 3 | Frustration: 9 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1] | ReservePrice for Current Product: [ ID Product N°97 : 168 ] [ Alpha N°97 : 0.83 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 630.42 | Utility: 0 | N: 24 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 630 ] [ Alpha N°97 : 0.72 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 956.928 | Utility: 0.16 | N: 24 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°97 : 957 ] [ Alpha N°97 : 0.55 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 921.163 | Utility: 0.19 | N: 24 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 921 ] [ Alpha N°97 : 0.84 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1099.73 | Utility: 0.29 | N: 24 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 1100 ] [ Alpha N°97 : 0.56 ] 
State for model input_reader is next time: inf
01:20:30:000
State for model auctioneer_model is  | Current ProductID: 97 | Current BestPrice: 336.399994 | numberRound: 10 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 25
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 504.445 | Utility: 0 | N: 24 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 504 ] [ Alpha N°97 : 0.31 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 167.996 | Utility: 0.081 | N: 24 | Anxiety: 3 | Frustration: 9 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1] | ReservePrice for Current Product: [ ID Product N°97 : 168 ] [ Alpha N°97 : 0.83 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 630.42 | Utility: 0 | N: 24 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 630 ] [ Alpha N°97 : 0.72 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 956.928 | Utility: 0.16 | N: 24 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°97 : 957 ] [ Alpha N°97 : 0.55 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 921.163 | Utility: 0.19 | N: 24 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 921 ] [ Alpha N°97 : 0.84 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1099.73 | Utility: 0.29 | N: 24 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 1100 ] [ Alpha N°97 : 0.56 ] 
State for model input_reader is next time: inf
01:20:35:000
State for model auctioneer_model is  | Current ProductID: 97 | Current BestPrice: 336.399994 | numberRound: 10 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 25
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 504.445 | Utility: 0 | N: 24 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 504 ] [ Alpha N°97 : 0.31 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 167.996 | Utility: 0.081 | N: 24 | Anxiety: 3 | Frustration: 9 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1] | ReservePrice for Current Product: [ ID Product N°97 : 168 ] [ Alpha N°97 : 0.83 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 630.42 | Utility: 0 | N: 24 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 630 ] [ Alpha N°97 : 0.72 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 956.928 | Utility: 0.16 | N: 24 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°97 : 957 ] [ Alpha N°97 : 0.55 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 921.163 | Utility: 0.19 | N: 24 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 921 ] [ Alpha N°97 : 0.84 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1099.73 | Utility: 0.29 | N: 24 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 1100 ] [ Alpha N°97 : 0.56 ] 
State for model input_reader is next time: inf
01:20:40:000
State for model auctioneer_model is  | Current ProductID: 97 | Current BestPrice: 370.000000 | numberRound: 11 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 25
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 504.445 | Utility: 0 | N: 24 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 504 ] [ Alpha N°97 : 0.31 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 167.996 | Utility: 0.081 | N: 24 | Anxiety: 3 | Frustration: 9 | Purchased: [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1] | ReservePrice for Current Product: [ ID Product N°97 : 168 ] [ Alpha N°97 : 0.83 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 630.42 | Utility: 0 | N: 24 | Anxiety: 10 | Frustration: 10 | Purchased: [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 630 ] [ Alpha N°97 : 0.72 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 956.928 | Utility: 0.16 | N: 24 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0] | ReservePrice for Current Product: [ ID Product N°97 : 957 ] [ Alpha N°97 : 0.55 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 921.163 | Utility: 0.19 | N: 24 | Purchased: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 921 ] [ Alpha N°97 : 0.84 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1099.73 | Utility: 0.29 | N: 24 | Purchased: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] | ReservePrice for Current Product: [ ID Product N°97 : 1100 ] [ Alpha N°97 : 0.56 ] 
State for model input_reader is next time: inf
01:20:45:000
State for model auctioneer_model is  | Current ProductID: 97 | Current BestPrice: 370.000000 | numberRound: 11 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 25
